21,6,5,0
22,21,10,0
42,41.5,15,0
75.5,40,20,0
21,6,5,0
22,21,10,0
21,6,5,0
22,21,10,0
42,41.5,15,0
75.5,40,20,0
42,41.5,15,0
75.5,40,20,0
22,7,5,0.1
24,22,10,0.1
44,43,15,0.1
76,40,20,0.1
22,7,5,0.1
24,22,10,0.1
22,7,5,0.1
24,22,10,0.1
44,43,15,0.1
76,40,20,0.1
44,43,15,0.1
76,40,20,0.1
23,8,5,0.2
26,23,10,0.2
46,44.5,15,0.2
76.5,40,20,0.2
23,8,5,0.2
26,23,10,0.2
23,8,5,0.2
26,23,10,0.2
46,44.5,15,0.2
76.5,40,20,0.2
46,44.5,15,0.2
76.5,40,20,0.2
24,9,5,0.3
28,24,10,0.3
48,46,15,0.3
77,40,20,0.3
24,9,5,0.3
28,24,10,0.3
24,9,5,0.3
28,24,10,0.3
48,46,15,0.3
77,40,20,0.3
48,46,15,0.3
77,40,20,0.3
25,10,5,0.4
30,25,10,0.4
50,47.5,15,0.4
77.5,40,20,0.4
25,10,5,0.4
30,25,10,0.4
25,10,5,0.4
30,25,10,0.4
50,47.5,15,0.4
77.5,40,20,0.4
50,47.5,15,0.4
77.5,40,20,0.4
26,11,5,0.5
32,26,10,0.5
52,49,15,0.5
78,40,20,0.5
26,11,5,0.5
32,26,10,0.5
26,11,5,0.5
32,26,10,0.5
52,49,15,0.5
78,40,20,0.5
52,49,15,0.5
78,40,20,0.5
27,12,5,0.6
34,27,10,0.6
54,50.5,15,0.6
78.5,40,20,0.6
27,12,5,0.6
34,27,10,0.6
27,12,5,0.6
34,27,10,0.6
54,50.5,15,0.6
78.5,40,20,0.6
54,50.5,15,0.6
78.5,40,20,0.6
28,13,5,0.7
36,28,10,0.7
56,52,15,0.7
79,40,20,0.7
28,13,5,0.7
36,28,10,0.7
28,13,5,0.7
36,28,10,0.7
56,52,15,0.7
79,40,20,0.7
56,52,15,0.7
79,40,20,0.7
29,14,5,0.8
38,29,10,0.8
58,53.5,15,0.8
79.5,40,20,0.8
29,14,5,0.8
38,29,10,0.8
29,14,5,0.8
38,29,10,0.8
58,53.5,15,0.8
79.5,40,20,0.8
58,53.5,15,0.8
79.5,40,20,0.8
30,15,5,0.9
40,30,10,0.9
60,55,15,0.9
80,40,20,0.9
30,15,5,0.9
40,30,10,0.9
30,15,5,0.9
40,30,10,0.9
60,55,15,0.9
80,40,20,0.9
60,55,15,0.9
80,40,20,0.9
31,16,5,1
42,31,10,1
62,56.5,15,1
80.5,40,20,1
31,16,5,1
42,31,10,1
31,16,5,1
42,31,10,1
62,56.5,15,1
80.5,40,20,1
62,56.5,15,1
80.5,40,20,1
32,17,5,1.1
44,32,10,1.1
64,58,15,1.1
80,40,20,1.1
32,17,5,1.1
44,32,10,1.1
32,17,5,1.1
44,32,10,1.1
64,58,15,1.1
80,40,20,1.1
64,58,15,1.1
80,40,20,1.1
33,18,5,1.2
46,33,10,1.2
66,59.5,15,1.2
79.5,40,20,1.2
33,18,5,1.2
46,33,10,1.2
33,18,5,1.2
46,33,10,1.2
66,59.5,15,1.2
79.5,40,20,1.2
66,59.5,15,1.2
79.5,40,20,1.2
34,19,5,1.3
48,34,10,1.3
68,61,15,1.3
79,40,20,1.3
34,19,5,1.3
48,34,10,1.3
34,19,5,1.3
48,34,10,1.3
68,61,15,1.3
79,40,20,1.3
68,61,15,1.3
79,40,20,1.3
35,20,5,1.4
50,35,10,1.4
70,62.5,15,1.4
78.5,40,20,1.4
35,20,5,1.4
50,35,10,1.4
35,20,5,1.4
50,35,10,1.4
70,62.5,15,1.4
78.5,40,20,1.4
70,62.5,15,1.4
78.5,40,20,1.4
36,21,5,1.5
52,36,10,1.5
72,64,15,1.5
78,40,20,1.5
36,21,5,1.5
52,36,10,1.5
36,21,5,1.5
52,36,10,1.5
72,64,15,1.5
78,40,20,1.5
72,64,15,1.5
78,40,20,1.5
37,22,5,1.6
54,37,10,1.6
74,65.5,15,1.6
77.5,40,20,1.6
37,22,5,1.6
54,37,10,1.6
37,22,5,1.6
54,37,10,1.6
74,65.5,15,1.6
77.5,40,20,1.6
74,65.5,15,1.6
77.5,40,20,1.6
38,23,5,1.7
56,38,10,1.7
76,67,15,1.7
77,40,20,1.7
38,23,5,1.7
56,38,10,1.7
38,23,5,1.7
56,38,10,1.7
76,67,15,1.7
77,40,20,1.7
76,67,15,1.7
77,40,20,1.7
39,24,5,1.8
58,39,10,1.8
78,68.5,15,1.8
76.5,40,20,1.8
39,24,5,1.8
58,39,10,1.8
39,24,5,1.8
58,39,10,1.8
78,68.5,15,1.8
76.5,40,20,1.8
78,68.5,15,1.8
76.5,40,20,1.8
40,25,5,1.9
60,40,10,1.9
80,70,15,1.9
76,40,20,1.9
40,25,5,1.9
60,40,10,1.9
40,25,5,1.9
60,40,10,1.9
80,70,15,1.9
76,40,20,1.9
80,70,15,1.9
76,40,20,1.9
41,26,5,2
62,41,10,2
82,71.5,15,2
75.5,40,20,2
41,26,5,2
62,41,10,2
41,26,5,2
62,41,10,2
82,71.5,15,2
75.5,40,20,2
82,71.5,15,2
75.5,40,20,2
42,27,5,2.1
64,42,10,2.1
84,73,15,2.1
75,40,20,2.1
42,27,5,2.1
64,42,10,2.1
42,27,5,2.1
64,42,10,2.1
84,73,15,2.1
75,40,20,2.1
84,73,15,2.1
75,40,20,2.1
43,28,5,2.2
66,43,10,2.2
86,74.5,15,2.2
74.5,40,20,2.2
43,28,5,2.2
66,43,10,2.2
43,28,5,2.2
66,43,10,2.2
86,74.5,15,2.2
74.5,40,20,2.2
86,74.5,15,2.2
74.5,40,20,2.2
44,29,5,2.3
68,44,10,2.3
84,76,15,2.3
74,40,20,2.3
44,29,5,2.3
68,44,10,2.3
44,29,5,2.3
68,44,10,2.3
84,76,15,2.3
74,40,20,2.3
84,76,15,2.3
74,40,20,2.3
45,30,5,2.4
70,45,10,2.4
82,77.5,15,2.4
73.5,40,20,2.4
45,30,5,2.4
70,45,10,2.4
45,30,5,2.4
70,45,10,2.4
82,77.5,15,2.4
73.5,40,20,2.4
82,77.5,15,2.4
73.5,40,20,2.4
46,31,5,2.5
72,46,10,2.5
80,79,15,2.5
73,40,20,2.5
46,31,5,2.5
72,46,10,2.5
46,31,5,2.5
72,46,10,2.5
80,79,15,2.5
73,40,20,2.5
80,79,15,2.5
73,40,20,2.5
47,32,5,2.6
74,47,10,2.6
78,80.5,15,2.6
72.5,40,20,2.6
47,32,5,2.6
74,47,10,2.6
47,32,5,2.6
74,47,10,2.6
78,80.5,15,2.6
72.5,40,20,2.6
78,80.5,15,2.6
72.5,40,20,2.6
48,33,5,2.7
76,48,10,2.7
76,82,15,2.7
72,40,20,2.7
48,33,5,2.7
76,48,10,2.7
48,33,5,2.7
76,48,10,2.7
76,82,15,2.7
72,40,20,2.7
76,82,15,2.7
72,40,20,2.7
49,34,5,2.8
78,49,10,2.8
74,83.5,15,2.8
71.5,40,20,2.8
49,34,5,2.8
78,49,10,2.8
49,34,5,2.8
78,49,10,2.8
74,83.5,15,2.8
71.5,40,20,2.8
74,83.5,15,2.8
71.5,40,20,2.8
50,35,5,2.9
80,50,10,2.9
72,85,15,2.9
71,40,20,2.9
50,35,5,2.9
80,50,10,2.9
50,35,5,2.9
80,50,10,2.9
72,85,15,2.9
71,40,20,2.9
72,85,15,2.9
71,40,20,2.9
51,36,5,3
82,51,10,3
70,86.5,15,3
70.5,40,20,3
51,36,5,3
82,51,10,3
51,36,5,3
82,51,10,3
70,86.5,15,3
70.5,40,20,3
70,86.5,15,3
70.5,40,20,3
52,37,5,3.1
84,52,10,3.1
68,85,15,3.1
70,40,20,3.1
52,37,5,3.1
84,52,10,3.1
52,37,5,3.1
84,52,10,3.1
68,85,15,3.1
70,40,20,3.1
68,85,15,3.1
70,40,20,3.1
53,38,5,3.2
86,53,10,3.2
66,83.5,15,3.2
69.5,40,20,3.2
53,38,5,3.2
86,53,10,3.2
53,38,5,3.2
86,53,10,3.2
66,83.5,15,3.2
69.5,40,20,3.2
66,83.5,15,3.2
69.5,40,20,3.2
54,39,5,3.3
88,54,10,3.3
64,82,15,3.3
69,40,20,3.3
54,39,5,3.3
88,54,10,3.3
54,39,5,3.3
88,54,10,3.3
64,82,15,3.3
69,40,20,3.3
64,82,15,3.3
69,40,20,3.3
55,40,5,3.4
90,55,10,3.4
62,80.5,15,3.4
68.5,40,20,3.4
55,40,5,3.4
90,55,10,3.4
55,40,5,3.4
90,55,10,3.4
62,80.5,15,3.4
68.5,40,20,3.4
62,80.5,15,3.4
68.5,40,20,3.4
56,41,5,3.5
92,56,10,3.5
60,79,15,3.5
68,40,20,3.5
56,41,5,3.5
92,56,10,3.5
56,41,5,3.5
92,56,10,3.5
60,79,15,3.5
68,40,20,3.5
60,79,15,3.5
68,40,20,3.5
57,42,5,3.6
90,57,10,3.6
58,77.5,15,3.6
67.5,40,20,3.6
57,42,5,3.6
90,57,10,3.6
57,42,5,3.6
90,57,10,3.6
58,77.5,15,3.6
67.5,40,20,3.6
58,77.5,15,3.6
67.5,40,20,3.6
58,43,5,3.7
88,58,10,3.7
56,76,15,3.7
67,40,20,3.7
58,43,5,3.7
88,58,10,3.7
58,43,5,3.7
88,58,10,3.7
56,76,15,3.7
67,40,20,3.7
56,76,15,3.7
67,40,20,3.7
59,44,5,3.8
86,59,10,3.8
54,74.5,15,3.8
66.5,40,20,3.8
59,44,5,3.8
86,59,10,3.8
59,44,5,3.8
86,59,10,3.8
54,74.5,15,3.8
66.5,40,20,3.8
54,74.5,15,3.8
66.5,40,20,3.8
60,45,5,3.9
84,60,10,3.9
52,73,15,3.9
66,40,20,3.9
60,45,5,3.9
84,60,10,3.9
60,45,5,3.9
84,60,10,3.9
52,73,15,3.9
66,40,20,3.9
52,73,15,3.9
66,40,20,3.9
61,46,5,4
82,61,10,4
50,71.5,15,4
65.5,40,20,4
61,46,5,4
82,61,10,4
61,46,5,4
82,61,10,4
50,71.5,15,4
65.5,40,20,4
50,71.5,15,4
65.5,40,20,4
62,47,5,4.1
80,62,10,4.1
48,70,15,4.1
65,40,20,4.1
62,47,5,4.1
80,62,10,4.1
62,47,5,4.1
80,62,10,4.1
48,70,15,4.1
65,40,20,4.1
48,70,15,4.1
65,40,20,4.1
63,48,5,4.2
78,63,10,4.2
46,68.5,15,4.2
64.5,40,20,4.2
63,48,5,4.2
78,63,10,4.2
63,48,5,4.2
78,63,10,4.2
46,68.5,15,4.2
64.5,40,20,4.2
46,68.5,15,4.2
64.5,40,20,4.2
64,49,5,4.3
76,64,10,4.3
44,67,15,4.3
64,40,20,4.3
64,49,5,4.3
76,64,10,4.3
64,49,5,4.3
76,64,10,4.3
44,67,15,4.3
64,40,20,4.3
44,67,15,4.3
64,40,20,4.3
65,50,5,4.4
74,65,10,4.4
42,65.5,15,4.4
63.5,40,20,4.4
65,50,5,4.4
74,65,10,4.4
65,50,5,4.4
74,65,10,4.4
42,65.5,15,4.4
63.5,40,20,4.4
42,65.5,15,4.4
63.5,40,20,4.4
66,51,5,4.5
72,66,10,4.5
40,64,15,4.5
63,40,20,4.5
66,51,5,4.5
72,66,10,4.5
66,51,5,4.5
72,66,10,4.5
40,64,15,4.5
63,40,20,4.5
40,64,15,4.5
63,40,20,4.5
67,52,5,4.6
70,67,10,4.6
38,62.5,15,4.6
62.5,40,20,4.6
67,52,5,4.6
70,67,10,4.6
67,52,5,4.6
70,67,10,4.6
38,62.5,15,4.6
62.5,40,20,4.6
38,62.5,15,4.6
62.5,40,20,4.6
68,53,5,4.7
68,68,10,4.7
36,61,15,4.7
62,40,20,4.7
68,53,5,4.7
68,68,10,4.7
68,53,5,4.7
68,68,10,4.7
36,61,15,4.7
62,40,20,4.7
36,61,15,4.7
62,40,20,4.7
69,54,5,4.8
66,69,10,4.8
34,59.5,15,4.8
61.5,40,20,4.8
69,54,5,4.8
66,69,10,4.8
69,54,5,4.8
66,69,10,4.8
34,59.5,15,4.8
61.5,40,20,4.8
34,59.5,15,4.8
61.5,40,20,4.8
70,55,5,4.9
64,70,10,4.9
32,58,15,4.9
61,40,20,4.9
70,55,5,4.9
64,70,10,4.9
70,55,5,4.9
64,70,10,4.9
32,58,15,4.9
61,40,20,4.9
32,58,15,4.9
61,40,20,4.9
71,56,5,5
62,71,10,5
30,56.5,15,5
60.5,40,20,5
71,56,5,5
62,71,10,5
71,56,5,5
62,71,10,5
30,56.5,15,5
60.5,40,20,5
30,56.5,15,5
60.5,40,20,5
72,57,5,5.1
60,72,10,5.1
28,55,15,5.1
60,40,20,5.1
72,57,5,5.1
60,72,10,5.1
72,57,5,5.1
60,72,10,5.1
28,55,15,5.1
60,40,20,5.1
28,55,15,5.1
60,40,20,5.1
73,58,5,5.2
58,73,10,5.2
26,53.5,15,5.2
59.5,40,20,5.2
73,58,5,5.2
58,73,10,5.2
73,58,5,5.2
58,73,10,5.2
26,53.5,15,5.2
59.5,40,20,5.2
26,53.5,15,5.2
59.5,40,20,5.2
74,59,5,5.3
56,74,10,5.3
24,52,15,5.3
59,40,20,5.3
74,59,5,5.3
56,74,10,5.3
74,59,5,5.3
56,74,10,5.3
24,52,15,5.3
59,40,20,5.3
24,52,15,5.3
59,40,20,5.3
75,60,5,5.4
54,75,10,5.4
22,50.5,15,5.4
58.5,40,20,5.4
75,60,5,5.4
54,75,10,5.4
75,60,5,5.4
54,75,10,5.4
22,50.5,15,5.4
58.5,40,20,5.4
22,50.5,15,5.4
58.5,40,20,5.4
76,61,5,5.5
52,76,10,5.5
20,49,15,5.5
58,40,20,5.5
76,61,5,5.5
52,76,10,5.5
76,61,5,5.5
52,76,10,5.5
20,49,15,5.5
58,40,20,5.5
20,49,15,5.5
58,40,20,5.5
77,62,5,5.6
50,77,10,5.6
18,47.5,15,5.6
57.5,40,20,5.6
77,62,5,5.6
50,77,10,5.6
77,62,5,5.6
50,77,10,5.6
18,47.5,15,5.6
57.5,40,20,5.6
18,47.5,15,5.6
57.5,40,20,5.6
78,63,5,5.7
48,78,10,5.7
16,46,15,5.7
57,40,20,5.7
78,63,5,5.7
48,78,10,5.7
78,63,5,5.7
48,78,10,5.7
16,46,15,5.7
57,40,20,5.7
16,46,15,5.7
57,40,20,5.7
79,64,5,5.8
46,79,10,5.8
14,44.5,15,5.8
56.5,40,20,5.8
79,64,5,5.8
46,79,10,5.8
79,64,5,5.8
46,79,10,5.8
14,44.5,15,5.8
56.5,40,20,5.8
14,44.5,15,5.8
56.5,40,20,5.8
80,65,5,5.9
44,80,10,5.9
16,43,15,5.9
56,40,20,5.9
80,65,5,5.9
44,80,10,5.9
80,65,5,5.9
44,80,10,5.9
16,43,15,5.9
56,40,20,5.9
16,43,15,5.9
56,40,20,5.9
81,66,5,6
42,81,10,6
18,41.5,15,6
55.5,40,20,6
81,66,5,6
42,81,10,6
81,66,5,6
42,81,10,6
18,41.5,15,6
55.5,40,20,6
18,41.5,15,6
55.5,40,20,6
82,67,5,6.1
40,82,10,6.1
20,40,15,6.1
55,40,20,6.1
82,67,5,6.1
40,82,10,6.1
82,67,5,6.1
40,82,10,6.1
20,40,15,6.1
55,40,20,6.1
20,40,15,6.1
55,40,20,6.1
83,68,5,6.2
38,83,10,6.2
22,38.5,15,6.2
54.5,40,20,6.2
83,68,5,6.2
38,83,10,6.2
83,68,5,6.2
38,83,10,6.2
22,38.5,15,6.2
54.5,40,20,6.2
22,38.5,15,6.2
54.5,40,20,6.2
84,69,5,6.3
36,84,10,6.3
24,37,15,6.3
54,40,20,6.3
84,69,5,6.3
36,84,10,6.3
84,69,5,6.3
36,84,10,6.3
24,37,15,6.3
54,40,20,6.3
24,37,15,6.3
54,40,20,6.3
85,70,5,6.4
34,85,10,6.4
26,35.5,15,6.4
53.5,40,20,6.4
85,70,5,6.4
34,85,10,6.4
85,70,5,6.4
34,85,10,6.4
26,35.5,15,6.4
53.5,40,20,6.4
26,35.5,15,6.4
53.5,40,20,6.4
86,71,5,6.5
32,86,10,6.5
28,34,15,6.5
53,40,20,6.5
86,71,5,6.5
32,86,10,6.5
86,71,5,6.5
32,86,10,6.5
28,34,15,6.5
53,40,20,6.5
28,34,15,6.5
53,40,20,6.5
87,72,5,6.6
30,87,10,6.6
30,32.5,15,6.6
52.5,40,20,6.6
87,72,5,6.6
30,87,10,6.6
87,72,5,6.6
30,87,10,6.6
30,32.5,15,6.6
52.5,40,20,6.6
30,32.5,15,6.6
52.5,40,20,6.6
88,73,5,6.7
28,88,10,6.7
32,31,15,6.7
52,40,20,6.7
88,73,5,6.7
28,88,10,6.7
88,73,5,6.7
28,88,10,6.7
32,31,15,6.7
52,40,20,6.7
32,31,15,6.7
52,40,20,6.7
89,74,5,6.8
26,89,10,6.8
34,29.5,15,6.8
51.5,40,20,6.8
89,74,5,6.8
26,89,10,6.8
89,74,5,6.8
26,89,10,6.8
34,29.5,15,6.8
51.5,40,20,6.8
34,29.5,15,6.8
51.5,40,20,6.8
90,75,5,6.9
24,90,10,6.9
36,28,15,6.9
51,40,20,6.9
90,75,5,6.9
24,90,10,6.9
90,75,5,6.9
24,90,10,6.9
36,28,15,6.9
51,40,20,6.9
36,28,15,6.9
51,40,20,6.9
91,76,5,7
22,91,10,7
38,26.5,15,7
50.5,40,20,7
91,76,5,7
22,91,10,7
91,76,5,7
22,91,10,7
38,26.5,15,7
50.5,40,20,7
38,26.5,15,7
50.5,40,20,7
92,77,5,7.1
20,90,10,7.1
40,25,15,7.1
50,40,20,7.1
92,77,5,7.1
20,90,10,7.1
92,77,5,7.1
20,90,10,7.1
40,25,15,7.1
50,40,20,7.1
40,25,15,7.1
50,40,20,7.1
93,78,5,7.2
18,89,10,7.2
42,23.5,15,7.2
49.5,40,20,7.2
93,78,5,7.2
18,89,10,7.2
93,78,5,7.2
18,89,10,7.2
42,23.5,15,7.2
49.5,40,20,7.2
42,23.5,15,7.2
49.5,40,20,7.2
94,79,5,7.3
16,88,10,7.3
44,22,15,7.3
49,40,20,7.3
94,79,5,7.3
16,88,10,7.3
94,79,5,7.3
16,88,10,7.3
44,22,15,7.3
49,40,20,7.3
44,22,15,7.3
49,40,20,7.3
95,80,5,7.4
14,87,10,7.4
46,20.5,15,7.4
48.5,40,20,7.4
95,80,5,7.4
14,87,10,7.4
95,80,5,7.4
14,87,10,7.4
46,20.5,15,7.4
48.5,40,20,7.4
46,20.5,15,7.4
48.5,40,20,7.4
96,81,5,7.5
12,86,10,7.5
48,19,15,7.5
48,40,20,7.5
96,81,5,7.5
12,86,10,7.5
96,81,5,7.5
12,86,10,7.5
48,19,15,7.5
48,40,20,7.5
48,19,15,7.5
48,40,20,7.5
95,82,5,7.6
10,85,10,7.6
50,17.5,15,7.6
47.5,40,20,7.6
95,82,5,7.6
10,85,10,7.6
95,82,5,7.6
10,85,10,7.6
50,17.5,15,7.6
47.5,40,20,7.6
50,17.5,15,7.6
47.5,40,20,7.6
94,83,5,7.7
8,84,10,7.7
52,16,15,7.7
47,40,20,7.7
94,83,5,7.7
8,84,10,7.7
94,83,5,7.7
8,84,10,7.7
52,16,15,7.7
47,40,20,7.7
52,16,15,7.7
47,40,20,7.7
93,84,5,7.8
10,83,10,7.8
54,14.5,15,7.8
46.5,40,20,7.8
93,84,5,7.8
10,83,10,7.8
93,84,5,7.8
10,83,10,7.8
54,14.5,15,7.8
46.5,40,20,7.8
54,14.5,15,7.8
46.5,40,20,7.8
92,85,5,7.9
12,82,10,7.9
56,16,15,7.9
46,40,20,7.9
92,85,5,7.9
12,82,10,7.9
92,85,5,7.9
12,82,10,7.9
56,16,15,7.9
46,40,20,7.9
56,16,15,7.9
46,40,20,7.9
91,86,5,8
14,81,10,8
58,17.5,15,8
45.5,40,20,8
91,86,5,8
14,81,10,8
91,86,5,8
14,81,10,8
58,17.5,15,8
45.5,40,20,8
58,17.5,15,8
45.5,40,20,8
90,87,5,8.1
16,80,10,8.1
60,19,15,8.1
45,40,20,8.1
90,87,5,8.1
16,80,10,8.1
90,87,5,8.1
16,80,10,8.1
60,19,15,8.1
45,40,20,8.1
60,19,15,8.1
45,40,20,8.1
89,88,5,8.2
18,79,10,8.2
62,20.5,15,8.2
44.5,40,20,8.2
89,88,5,8.2
18,79,10,8.2
89,88,5,8.2
18,79,10,8.2
62,20.5,15,8.2
44.5,40,20,8.2
62,20.5,15,8.2
44.5,40,20,8.2
88,89,5,8.3
20,78,10,8.3
64,22,15,8.3
44,40,20,8.3
88,89,5,8.3
20,78,10,8.3
88,89,5,8.3
20,78,10,8.3
64,22,15,8.3
44,40,20,8.3
64,22,15,8.3
44,40,20,8.3
87,90,5,8.4
22,77,10,8.4
66,23.5,15,8.4
43.5,40,20,8.4
87,90,5,8.4
22,77,10,8.4
87,90,5,8.4
22,77,10,8.4
66,23.5,15,8.4
43.5,40,20,8.4
66,23.5,15,8.4
43.5,40,20,8.4
86,91,5,8.5
24,76,10,8.5
68,25,15,8.5
43,40,20,8.5
86,91,5,8.5
24,76,10,8.5
86,91,5,8.5
24,76,10,8.5
68,25,15,8.5
43,40,20,8.5
68,25,15,8.5
43,40,20,8.5
85,92,5,8.6
26,75,10,8.6
70,26.5,15,8.6
42.5,40,20,8.6
85,92,5,8.6
26,75,10,8.6
85,92,5,8.6
26,75,10,8.6
70,26.5,15,8.6
42.5,40,20,8.6
70,26.5,15,8.6
42.5,40,20,8.6
84,93,5,8.7
28,74,10,8.7
72,28,15,8.7
42,40,20,8.7
84,93,5,8.7
28,74,10,8.7
84,93,5,8.7
28,74,10,8.7
72,28,15,8.7
42,40,20,8.7
72,28,15,8.7
42,40,20,8.7
83,94,5,8.8
30,73,10,8.8
74,29.5,15,8.8
41.5,40,20,8.8
83,94,5,8.8
30,73,10,8.8
83,94,5,8.8
30,73,10,8.8
74,29.5,15,8.8
41.5,40,20,8.8
74,29.5,15,8.8
41.5,40,20,8.8
82,95,5,8.9
32,72,10,8.9
76,31,15,8.9
41,40,20,8.9
82,95,5,8.9
32,72,10,8.9
82,95,5,8.9
32,72,10,8.9
76,31,15,8.9
41,40,20,8.9
76,31,15,8.9
41,40,20,8.9
81,96,5,9
34,71,10,9
78,32.5,15,9
40.5,40,20,9
81,96,5,9
34,71,10,9
81,96,5,9
34,71,10,9
78,32.5,15,9
40.5,40,20,9
78,32.5,15,9
40.5,40,20,9
80,95,5,9.1
36,70,10,9.1
80,34,15,9.1
40,40,20,9.1
80,95,5,9.1
36,70,10,9.1
80,95,5,9.1
36,70,10,9.1
80,34,15,9.1
40,40,20,9.1
80,34,15,9.1
40,40,20,9.1
79,94,5,9.2
38,69,10,9.2
82,35.5,15,9.2
39.5,40,20,9.2
79,94,5,9.2
38,69,10,9.2
79,94,5,9.2
38,69,10,9.2
82,35.5,15,9.2
39.5,40,20,9.2
82,35.5,15,9.2
39.5,40,20,9.2
