21,6,5,0
46,37,10,18
17,6,5,18
46,37,10,18
58,23.5,15,18
43.5,40,20,18
58,23.5,15,18
43.5,40,20,18
18,5,5,18.1
48,38,10,18.1
56,25,15,18.1
44,40,20,18.1
18,5,5,18.1
48,38,10,18.1
18,5,5,18.1
48,38,10,18.1
56,25,15,18.1
44,40,20,18.1
56,25,15,18.1
44,40,20,18.1
19,4,5,18.2
50,39,10,18.2
54,26.5,15,18.2
44.5,40,20,18.2
19,4,5,18.2
50,39,10,18.2
19,4,5,18.2
50,39,10,18.2
54,26.5,15,18.2
44.5,40,20,18.2
54,26.5,15,18.2
44.5,40,20,18.2
20,5,5,18.3
52,40,10,18.3
52,28,15,18.3
45,40,20,18.3
20,5,5,18.3
52,40,10,18.3
20,5,5,18.3
52,40,10,18.3
52,28,15,18.3
45,40,20,18.3
52,28,15,18.3
45,40,20,18.3
21,6,5,18.4
54,41,10,18.4
50,29.5,15,18.4
45.5,40,20,18.4
21,6,5,18.4
54,41,10,18.4
21,6,5,18.4
54,41,10,18.4
50,29.5,15,18.4
45.5,40,20,18.4
50,29.5,15,18.4
45.5,40,20,18.4
22,7,5,18.5
56,42,10,18.5
48,31,15,18.5
46,40,20,18.5
22,7,5,18.5
56,42,10,18.5
22,7,5,18.5
56,42,10,18.5
48,31,15,18.5
46,40,20,18.5
48,31,15,18.5
46,40,20,18.5
23,8,5,18.6
58,43,10,18.6
46,32.5,15,18.6
46.5,40,20,18.6
23,8,5,18.6
58,43,10,18.6
23,8,5,18.6
58,43,10,18.6
46,32.5,15,18.6
46.5,40,20,18.6
46,32.5,15,18.6
46.5,40,20,18.6
24,9,5,18.7
60,44,10,18.7
44,34,15,18.7
47,40,20,18.7
24,9,5,18.7
60,44,10,18.7
24,9,5,18.7
60,44,10,18.7
44,34,15,18.7
47,40,20,18.7
44,34,15,18.7
47,40,20,18.7
25,10,5,18.8
62,45,10,18.8
42,35.5,15,18.8
47.5,40,20,18.8
25,10,5,18.8
62,45,10,18.8
25,10,5,18.8
62,45,10,18.8
42,35.5,15,18.8
47.5,40,20,18.8
42,35.5,15,18.8
47.5,40,20,18.8
26,11,5,18.9
64,46,10,18.9
40,37,15,18.9
48,40,20,18.9
26,11,5,18.9
64,46,10,18.9
26,11,5,18.9
64,46,10,18.9
40,37,15,18.9
48,40,20,18.9
40,37,15,18.9
48,40,20,18.9
27,12,5,19
66,47,10,19
38,38.5,15,19
48.5,40,20,19
27,12,5,19
66,47,10,19
27,12,5,19
66,47,10,19
38,38.5,15,19
48.5,40,20,19
38,38.5,15,19
48.5,40,20,19
28,13,5,19.1
68,48,10,19.1
36,40,15,19.1
49,40,20,19.1
28,13,5,19.1
68,48,10,19.1
28,13,5,19.1
68,48,10,19.1
36,40,15,19.1
49,40,20,19.1
36,40,15,19.1
49,40,20,19.1
29,14,5,19.2
70,49,10,19.2
34,41.5,15,19.2
49.5,40,20,19.2
29,14,5,19.2
70,49,10,19.2
29,14,5,19.2
70,49,10,19.2
34,41.5,15,19.2
49.5,40,20,19.2
34,41.5,15,19.2
49.5,40,20,19.2
30,15,5,19.3
72,50,10,19.3
32,43,15,19.3
50,40,20,19.3
30,15,5,19.3
72,50,10,19.3
30,15,5,19.3
72,50,10,19.3
32,43,15,19.3
50,40,20,19.3
32,43,15,19.3
50,40,20,19.3
31,16,5,19.4
74,51,10,19.4
30,44.5,15,19.4
50.5,40,20,19.4
31,16,5,19.4
74,51,10,19.4
31,16,5,19.4
74,51,10,19.4
30,44.5,15,19.4
50.5,40,20,19.4
30,44.5,15,19.4
50.5,40,20,19.4
32,17,5,19.5
76,52,10,19.5
28,46,15,19.5
51,40,20,19.5
32,17,5,19.5
76,52,10,19.5
32,17,5,19.5
76,52,10,19.5
28,46,15,19.5
51,40,20,19.5
28,46,15,19.5
51,40,20,19.5
33,18,5,19.6
78,53,10,19.6
26,47.5,15,19.6
51.5,40,20,19.6
33,18,5,19.6
78,53,10,19.6
33,18,5,19.6
78,53,10,19.6
26,47.5,15,19.6
51.5,40,20,19.6
26,47.5,15,19.6
51.5,40,20,19.6
34,19,5,19.7
80,54,10,19.7
24,49,15,19.7
52,40,20,19.7
34,19,5,19.7
80,54,10,19.7
34,19,5,19.7
80,54,10,19.7
24,49,15,19.7
52,40,20,19.7
24,49,15,19.7
52,40,20,19.7
35,20,5,19.8
82,55,10,19.8
22,50.5,15,19.8
52.5,40,20,19.8
35,20,5,19.8
82,55,10,19.8
35,20,5,19.8
82,55,10,19.8
22,50.5,15,19.8
52.5,40,20,19.8
22,50.5,15,19.8
52.5,40,20,19.8
36,21,5,19.9
84,56,10,19.9
20,52,15,19.9
53,40,20,19.9
36,21,5,19.9
84,56,10,19.9
36,21,5,19.9
84,56,10,19.9
20,52,15,19.9
53,40,20,19.9
20,52,15,19.9
53,40,20,19.9
37,22,5,20
86,57,10,20
18,53.5,15,20
53.5,40,20,20
37,22,5,20
86,57,10,20
37,22,5,20
86,57,10,20
18,53.5,15,20
53.5,40,20,20
18,53.5,15,20
53.5,40,20,20
38,23,5,20.1
88,58,10,20.1
16,55,15,20.1
54,40,20,20.1
38,23,5,20.1
88,58,10,20.1
38,23,5,20.1
88,58,10,20.1
16,55,15,20.1
54,40,20,20.1
16,55,15,20.1
54,40,20,20.1
39,24,5,20.2
90,59,10,20.2
14,56.5,15,20.2
54.5,40,20,20.2
39,24,5,20.2
90,59,10,20.2
39,24,5,20.2
90,59,10,20.2
14,56.5,15,20.2
54.5,40,20,20.2
14,56.5,15,20.2
54.5,40,20,20.2
40,25,5,20.3
92,60,10,20.3
16,58,15,20.3
55,40,20,20.3
40,25,5,20.3
92,60,10,20.3
40,25,5,20.3
92,60,10,20.3
16,58,15,20.3
55,40,20,20.3
16,58,15,20.3
55,40,20,20.3
41,26,5,20.4
90,61,10,20.4
18,59.5,15,20.4
55.5,40,20,20.4
41,26,5,20.4
90,61,10,20.4
41,26,5,20.4
90,61,10,20.4
18,59.5,15,20.4
55.5,40,20,20.4
18,59.5,15,20.4
55.5,40,20,20.4
42,27,5,20.5
88,62,10,20.5
20,61,15,20.5
56,40,20,20.5
42,27,5,20.5
88,62,10,20.5
42,27,5,20.5
88,62,10,20.5
20,61,15,20.5
56,40,20,20.5
20,61,15,20.5
56,40,20,20.5
43,28,5,20.6
86,63,10,20.6
22,62.5,15,20.6
56.5,40,20,20.6
43,28,5,20.6
86,63,10,20.6
43,28,5,20.6
86,63,10,20.6
22,62.5,15,20.6
56.5,40,20,20.6
22,62.5,15,20.6
56.5,40,20,20.6
44,29,5,20.7
84,64,10,20.7
24,64,15,20.7
57,40,20,20.7
44,29,5,20.7
84,64,10,20.7
44,29,5,20.7
84,64,10,20.7
24,64,15,20.7
57,40,20,20.7
24,64,15,20.7
57,40,20,20.7
45,30,5,20.8
82,65,10,20.8
26,65.5,15,20.8
57.5,40,20,20.8
45,30,5,20.8
82,65,10,20.8
45,30,5,20.8
82,65,10,20.8
26,65.5,15,20.8
57.5,40,20,20.8
26,65.5,15,20.8
57.5,40,20,20.8
46,31,5,20.9
80,66,10,20.9
28,67,15,20.9
58,40,20,20.9
46,31,5,20.9
80,66,10,20.9
46,31,5,20.9
80,66,10,20.9
28,67,15,20.9
58,40,20,20.9
28,67,15,20.9
58,40,20,20.9
47,32,5,21
78,67,10,21
30,68.5,15,21
58.5,40,20,21
47,32,5,21
78,67,10,21
47,32,5,21
78,67,10,21
30,68.5,15,21
58.5,40,20,21
30,68.5,15,21
58.5,40,20,21
48,33,5,21.1
76,68,10,21.1
32,70,15,21.1
59,40,20,21.1
48,33,5,21.1
76,68,10,21.1
48,33,5,21.1
76,68,10,21.1
32,70,15,21.1
59,40,20,21.1
32,70,15,21.1
59,40,20,21.1
49,34,5,21.2
74,69,10,21.2
34,71.5,15,21.2
59.5,40,20,21.2
49,34,5,21.2
74,69,10,21.2
49,34,5,21.2
74,69,10,21.2
34,71.5,15,21.2
59.5,40,20,21.2
34,71.5,15,21.2
59.5,40,20,21.2
50,35,5,21.3
72,70,10,21.3
36,73,15,21.3
60,40,20,21.3
50,35,5,21.3
72,70,10,21.3
50,35,5,21.3
72,70,10,21.3
36,73,15,21.3
60,40,20,21.3
36,73,15,21.3
60,40,20,21.3
51,36,5,21.4
70,71,10,21.4
38,74.5,15,21.4
60.5,40,20,21.4
51,36,5,21.4
70,71,10,21.4
51,36,5,21.4
70,71,10,21.4
38,74.5,15,21.4
60.5,40,20,21.4
38,74.5,15,21.4
60.5,40,20,21.4
52,37,5,21.5
68,72,10,21.5
40,76,15,21.5
61,40,20,21.5
52,37,5,21.5
68,72,10,21.5
52,37,5,21.5
68,72,10,21.5
40,76,15,21.5
61,40,20,21.5
40,76,15,21.5
61,40,20,21.5
53,38,5,21.6
66,73,10,21.6
42,77.5,15,21.6
61.5,40,20,21.6
53,38,5,21.6
66,73,10,21.6
53,38,5,21.6
66,73,10,21.6
42,77.5,15,21.6
61.5,40,20,21.6
42,77.5,15,21.6
61.5,40,20,21.6
54,39,5,21.7
64,74,10,21.7
44,79,15,21.7
62,40,20,21.7
54,39,5,21.7
64,74,10,21.7
54,39,5,21.7
64,74,10,21.7
44,79,15,21.7
62,40,20,21.7
44,79,15,21.7
62,40,20,21.7
55,40,5,21.8
62,75,10,21.8
46,80.5,15,21.8
62.5,40,20,21.8
55,40,5,21.8
62,75,10,21.8
55,40,5,21.8
62,75,10,21.8
46,80.5,15,21.8
62.5,40,20,21.8
46,80.5,15,21.8
62.5,40,20,21.8
56,41,5,21.9
60,76,10,21.9
48,82,15,21.9
63,40,20,21.9
56,41,5,21.9
60,76,10,21.9
56,41,5,21.9
60,76,10,21.9
48,82,15,21.9
63,40,20,21.9
48,82,15,21.9
63,40,20,21.9
57,42,5,22
58,77,10,22
50,83.5,15,22
63.5,40,20,22
57,42,5,22
58,77,10,22
57,42,5,22
58,77,10,22
50,83.5,15,22
63.5,40,20,22
50,83.5,15,22
63.5,40,20,22
58,43,5,22.1
56,78,10,22.1
52,85,15,22.1
64,40,20,22.1
58,43,5,22.1
56,78,10,22.1
58,43,5,22.1
56,78,10,22.1
52,85,15,22.1
64,40,20,22.1
52,85,15,22.1
64,40,20,22.1
59,44,5,22.2
54,79,10,22.2
54,86.5,15,22.2
64.5,40,20,22.2
59,44,5,22.2
54,79,10,22.2
59,44,5,22.2
54,79,10,22.2
54,86.5,15,22.2
64.5,40,20,22.2
54,86.5,15,22.2
64.5,40,20,22.2
60,45,5,22.3
52,80,10,22.3
56,85,15,22.3
65,40,20,22.3
60,45,5,22.3
52,80,10,22.3
60,45,5,22.3
52,80,10,22.3
56,85,15,22.3
65,40,20,22.3
56,85,15,22.3
65,40,20,22.3
61,46,5,22.4
50,81,10,22.4
58,83.5,15,22.4
65.5,40,20,22.4
61,46,5,22.4
50,81,10,22.4
61,46,5,22.4
50,81,10,22.4
58,83.5,15,22.4
65.5,40,20,22.4
58,83.5,15,22.4
65.5,40,20,22.4
62,47,5,22.5
48,82,10,22.5
60,82,15,22.5
66,40,20,22.5
62,47,5,22.5
48,82,10,22.5
62,47,5,22.5
48,82,10,22.5
60,82,15,22.5
66,40,20,22.5
60,82,15,22.5
66,40,20,22.5
63,48,5,22.6
46,83,10,22.6
62,80.5,15,22.6
66.5,40,20,22.6
63,48,5,22.6
46,83,10,22.6
63,48,5,22.6
46,83,10,22.6
62,80.5,15,22.6
66.5,40,20,22.6
62,80.5,15,22.6
66.5,40,20,22.6
64,49,5,22.7
44,84,10,22.7
64,79,15,22.7
67,40,20,22.7
64,49,5,22.7
44,84,10,22.7
64,49,5,22.7
44,84,10,22.7
64,79,15,22.7
67,40,20,22.7
64,79,15,22.7
67,40,20,22.7
65,50,5,22.8
42,85,10,22.8
66,77.5,15,22.8
67.5,40,20,22.8
65,50,5,22.8
42,85,10,22.8
65,50,5,22.8
42,85,10,22.8
66,77.5,15,22.8
67.5,40,20,22.8
66,77.5,15,22.8
67.5,40,20,22.8
66,51,5,22.9
40,86,10,22.9
68,76,15,22.9
68,40,20,22.9
66,51,5,22.9
40,86,10,22.9
66,51,5,22.9
40,86,10,22.9
68,76,15,22.9
68,40,20,22.9
68,76,15,22.9
68,40,20,22.9
67,52,5,23
38,87,10,23
70,74.5,15,23
68.5,40,20,23
67,52,5,23
38,87,10,23
67,52,5,23
38,87,10,23
70,74.5,15,23
68.5,40,20,23
70,74.5,15,23
68.5,40,20,23
68,53,5,23.1
36,88,10,23.1
72,73,15,23.1
69,40,20,23.1
68,53,5,23.1
36,88,10,23.1
68,53,5,23.1
36,88,10,23.1
72,73,15,23.1
69,40,20,23.1
72,73,15,23.1
69,40,20,23.1
69,54,5,23.2
34,89,10,23.2
74,71.5,15,23.2
69.5,40,20,23.2
69,54,5,23.2
34,89,10,23.2
69,54,5,23.2
34,89,10,23.2
74,71.5,15,23.2
69.5,40,20,23.2
74,71.5,15,23.2
69.5,40,20,23.2
70,55,5,23.3
32,90,10,23.3
76,70,15,23.3
70,40,20,23.3
70,55,5,23.3
32,90,10,23.3
70,55,5,23.3
32,90,10,23.3
76,70,15,23.3
70,40,20,23.3
76,70,15,23.3
70,40,20,23.3
71,56,5,23.4
30,91,10,23.4
78,68.5,15,23.4
70.5,40,20,23.4
71,56,5,23.4
30,91,10,23.4
71,56,5,23.4
30,91,10,23.4
78,68.5,15,23.4
70.5,40,20,23.4
78,68.5,15,23.4
70.5,40,20,23.4
72,57,5,23.5
28,90,10,23.5
80,67,15,23.5
71,40,20,23.5
72,57,5,23.5
28,90,10,23.5
72,57,5,23.5
28,90,10,23.5
80,67,15,23.5
71,40,20,23.5
80,67,15,23.5
71,40,20,23.5
73,58,5,23.6
26,89,10,23.6
82,65.5,15,23.6
71.5,40,20,23.6
73,58,5,23.6
26,89,10,23.6
73,58,5,23.6
26,89,10,23.6
82,65.5,15,23.6
71.5,40,20,23.6
82,65.5,15,23.6
71.5,40,20,23.6
74,59,5,23.7
24,88,10,23.7
84,64,15,23.7
72,40,20,23.7
74,59,5,23.7
24,88,10,23.7
74,59,5,23.7
24,88,10,23.7
84,64,15,23.7
72,40,20,23.7
84,64,15,23.7
72,40,20,23.7
75,60,5,23.8
22,87,10,23.8
86,62.5,15,23.8
72.5,40,20,23.8
75,60,5,23.8
22,87,10,23.8
75,60,5,23.8
22,87,10,23.8
86,62.5,15,23.8
72.5,40,20,23.8
86,62.5,15,23.8
72.5,40,20,23.8
76,61,5,23.9
20,86,10,23.9
84,61,15,23.9
73,40,20,23.9
76,61,5,23.9
20,86,10,23.9
76,61,5,23.9
20,86,10,23.9
84,61,15,23.9
73,40,20,23.9
84,61,15,23.9
73,40,20,23.9
77,62,5,24
18,85,10,24
82,59.5,15,24
73.5,40,20,24
77,62,5,24
18,85,10,24
77,62,5,24
18,85,10,24
82,59.5,15,24
73.5,40,20,24
82,59.5,15,24
73.5,40,20,24
78,63,5,24.1
16,84,10,24.1
80,58,15,24.1
74,40,20,24.1
78,63,5,24.1
16,84,10,24.1
78,63,5,24.1
16,84,10,24.1
80,58,15,24.1
74,40,20,24.1
80,58,15,24.1
74,40,20,24.1
79,64,5,24.2
14,83,10,24.2
78,56.5,15,24.2
74.5,40,20,24.2
79,64,5,24.2
14,83,10,24.2
79,64,5,24.2
14,83,10,24.2
78,56.5,15,24.2
74.5,40,20,24.2
78,56.5,15,24.2
74.5,40,20,24.2
80,65,5,24.3
12,82,10,24.3
76,55,15,24.3
75,40,20,24.3
80,65,5,24.3
12,82,10,24.3
80,65,5,24.3
12,82,10,24.3
76,55,15,24.3
75,40,20,24.3
76,55,15,24.3
75,40,20,24.3
81,66,5,24.4
10,81,10,24.4
74,53.5,15,24.4
75.5,40,20,24.4
81,66,5,24.4
10,81,10,24.4
81,66,5,24.4
10,81,10,24.4
74,53.5,15,24.4
75.5,40,20,24.4
74,53.5,15,24.4
75.5,40,20,24.4
82,67,5,24.5
8,80,10,24.5
72,52,15,24.5
76,40,20,24.5
82,67,5,24.5
8,80,10,24.5
82,67,5,24.5
8,80,10,24.5
72,52,15,24.5
76,40,20,24.5
72,52,15,24.5
76,40,20,24.5
83,68,5,24.6
10,79,10,24.6
70,50.5,15,24.6
76.5,40,20,24.6
83,68,5,24.6
10,79,10,24.6
83,68,5,24.6
10,79,10,24.6
70,50.5,15,24.6
76.5,40,20,24.6
70,50.5,15,24.6
76.5,40,20,24.6
84,69,5,24.7
12,78,10,24.7
68,49,15,24.7
77,40,20,24.7
84,69,5,24.7
12,78,10,24.7
84,69,5,24.7
12,78,10,24.7
68,49,15,24.7
77,40,20,24.7
68,49,15,24.7
77,40,20,24.7
85,70,5,24.8
14,77,10,24.8
66,47.5,15,24.8
77.5,40,20,24.8
85,70,5,24.8
14,77,10,24.8
85,70,5,24.8
14,77,10,24.8
66,47.5,15,24.8
77.5,40,20,24.8
66,47.5,15,24.8
77.5,40,20,24.8
86,71,5,24.9
16,76,10,24.9
64,46,15,24.9
78,40,20,24.9
86,71,5,24.9
16,76,10,24.9
86,71,5,24.9
16,76,10,24.9
64,46,15,24.9
78,40,20,24.9
64,46,15,24.9
78,40,20,24.9
87,72,5,25
18,75,10,25
62,44.5,15,25
78.5,40,20,25
87,72,5,25
18,75,10,25
87,72,5,25
18,75,10,25
62,44.5,15,25
78.5,40,20,25
62,44.5,15,25
78.5,40,20,25
88,73,5,25.1
20,74,10,25.1
60,43,15,25.1
79,40,20,25.1
88,73,5,25.1
20,74,10,25.1
88,73,5,25.1
20,74,10,25.1
60,43,15,25.1
79,40,20,25.1
60,43,15,25.1
79,40,20,25.1
89,74,5,25.2
22,73,10,25.2
58,41.5,15,25.2
79.5,40,20,25.2
89,74,5,25.2
22,73,10,25.2
89,74,5,25.2
22,73,10,25.2
58,41.5,15,25.2
79.5,40,20,25.2
58,41.5,15,25.2
79.5,40,20,25.2
90,75,5,25.3
24,72,10,25.3
56,40,15,25.3
80,40,20,25.3
90,75,5,25.3
24,72,10,25.3
90,75,5,25.3
24,72,10,25.3
56,40,15,25.3
80,40,20,25.3
56,40,15,25.3
80,40,20,25.3
91,76,5,25.4
26,71,10,25.4
54,38.5,15,25.4
80.5,40,20,25.4
91,76,5,25.4
26,71,10,25.4
91,76,5,25.4
26,71,10,25.4
54,38.5,15,25.4
80.5,40,20,25.4
54,38.5,15,25.4
80.5,40,20,25.4
92,77,5,25.5
28,70,10,25.5
52,37,15,25.5
80,40,20,25.5
92,77,5,25.5
28,70,10,25.5
92,77,5,25.5
28,70,10,25.5
52,37,15,25.5
80,40,20,25.5
52,37,15,25.5
80,40,20,25.5
93,78,5,25.6
30,69,10,25.6
50,35.5,15,25.6
79.5,40,20,25.6
93,78,5,25.6
30,69,10,25.6
93,78,5,25.6
30,69,10,25.6
50,35.5,15,25.6
79.5,40,20,25.6
50,35.5,15,25.6
79.5,40,20,25.6
94,79,5,25.7
32,68,10,25.7
48,34,15,25.7
79,40,20,25.7
94,79,5,25.7
32,68,10,25.7
94,79,5,25.7
32,68,10,25.7
48,34,15,25.7
79,40,20,25.7
48,34,15,25.7
79,40,20,25.7
95,80,5,25.8
34,67,10,25.8
46,32.5,15,25.8
78.5,40,20,25.8
95,80,5,25.8
34,67,10,25.8
95,80,5,25.8
34,67,10,25.8
46,32.5,15,25.8
78.5,40,20,25.8
46,32.5,15,25.8
78.5,40,20,25.8
96,81,5,25.9
36,66,10,25.9
44,31,15,25.9
78,40,20,25.9
96,81,5,25.9
36,66,10,25.9
96,81,5,25.9
36,66,10,25.9
44,31,15,25.9
78,40,20,25.9
44,31,15,25.9
78,40,20,25.9
95,82,5,26
38,65,10,26
42,29.5,15,26
77.5,40,20,26
95,82,5,26
38,65,10,26
95,82,5,26
38,65,10,26
42,29.5,15,26
77.5,40,20,26
42,29.5,15,26
77.5,40,20,26
94,83,5,26.1
40,64,10,26.1
40,28,15,26.1
77,40,20,26.1
94,83,5,26.1
40,64,10,26.1
94,83,5,26.1
40,64,10,26.1
40,28,15,26.1
77,40,20,26.1
40,28,15,26.1
77,40,20,26.1
93,84,5,26.2
42,63,10,26.2
38,26.5,15,26.2
76.5,40,20,26.2
93,84,5,26.2
42,63,10,26.2
93,84,5,26.2
42,63,10,26.2
38,26.5,15,26.2
76.5,40,20,26.2
38,26.5,15,26.2
76.5,40,20,26.2
92,85,5,26.3
44,62,10,26.3
36,25,15,26.3
76,40,20,26.3
92,85,5,26.3
44,62,10,26.3
92,85,5,26.3
44,62,10,26.3
36,25,15,26.3
76,40,20,26.3
36,25,15,26.3
76,40,20,26.3
91,86,5,26.4
46,61,10,26.4
34,23.5,15,26.4
75.5,40,20,26.4
91,86,5,26.4
46,61,10,26.4
91,86,5,26.4
46,61,10,26.4
34,23.5,15,26.4
75.5,40,20,26.4
34,23.5,15,26.4
75.5,40,20,26.4
90,87,5,26.5
48,60,10,26.5
32,22,15,26.5
75,40,20,26.5
90,87,5,26.5
48,60,10,26.5
90,87,5,26.5
48,60,10,26.5
32,22,15,26.5
75,40,20,26.5
32,22,15,26.5
75,40,20,26.5
89,88,5,26.6
50,59,10,26.6
30,20.5,15,26.6
74.5,40,20,26.6
89,88,5,26.6
50,59,10,26.6
89,88,5,26.6
50,59,10,26.6
30,20.5,15,26.6
74.5,40,20,26.6
30,20.5,15,26.6
74.5,40,20,26.6
88,89,5,26.7
52,58,10,26.7
28,19,15,26.7
74,40,20,26.7
